-0.4327,-0.0528,-0.0288,-0.0026,-0.0009,-0.0001,-0.0000
-0.3697,-0.0014,-0.0533,-0.0015,-0.0035,-0.0001,-0.0002
-0.2995,0.0001,-0.0789,0.0004,-0.0073,0.0002,-0.0005
-0.2666,-0.0027,-0.0907,0.0020,-0.0094,0.0000,-0.0006
-0.4182,-0.0221,-0.0334,-0.0061,-0.0023,-0.0002,-0.0001
-0.2776,0.0022,-0.0870,-0.0014,-0.0085,0.0002,-0.0006
-0.2954,0.0003,-0.0816,0.0002,-0.0070,0.0001,-0.0004
-0.2670,-0.0033,-0.0906,0.0030,-0.0093,0.0001,-0.0007
-0.3505,0.0104,-0.0601,0.0013,-0.0046,0.0001,-0.0003
-0.3092,-0.0005,-0.0778,-0.0017,-0.0054,-0.0001,-0.0002
-0.4083,-0.0232,-0.0376,-0.0033,-0.0024,-0.0001,-0.0001
-0.2892,-0.0010,-0.0825,0.0068,-0.0082,0.0007,-0.0005
-0.3015,-0.0003,-0.0780,-0.0019,-0.0073,-0.0004,-0.0005
-0.3670,0.0018,-0.0550,0.0004,-0.0032,0.0000,-0.0001
-0.3832,0.0058,-0.0487,0.0007,-0.0025,0.0000,-0.0001
-0.3890,-0.0242,-0.0467,-0.0045,-0.0021,-0.0002,-0.0001
-0.3672,-0.0027,-0.0543,-0.0040,-0.0036,-0.0003,-0.0002
-0.3677,-0.0058,-0.0549,-0.0007,-0.0030,-0.0000,-0.0001
-0.3438,-0.0082,-0.0637,-0.0046,-0.0044,-0.0003,-0.0002
-0.4260,0.0359,-0.0309,0.0019,-0.0016,0.0001,-0.0000
-0.3884,-0.0421,-0.0448,-0.0043,-0.0035,-0.0003,-0.0002
-0.2852,0.0006,-0.0827,-0.0056,-0.0092,-0.0006,-0.0006
-0.2868,-0.0012,-0.0826,-0.0054,-0.0088,-0.0009,-0.0006
-0.3721,-0.0210,-0.0510,-0.0050,-0.0042,-0.0003,-0.0003
-0.4139,0.0359,-0.0354,0.0043,-0.0022,0.0002,-0.0001
-0.3758,-0.0539,-0.0505,0.0006,-0.0035,-0.0001,-0.0002
-0.2759,0.0017,-0.0873,-0.0041,-0.0091,-0.0005,-0.0005
-0.3098,-0.0048,-0.0748,-0.0080,-0.0071,-0.0011,-0.0005
-0.4143,0.0319,-0.0359,0.0007,-0.0017,0.0001,-0.0001
-0.3148,-0.0071,-0.0732,-0.0071,-0.0067,-0.0008,-0.0003
-0.4081,0.0053,-0.0381,0.0013,-0.0021,0.0001,-0.0001
-0.2909,0.0007,-0.0824,-0.0022,-0.0076,-0.0001,-0.0005
-0.3158,-0.0082,-0.0720,-0.0068,-0.0072,-0.0008,-0.0005
-0.2959,0.0006,-0.0804,-0.0041,-0.0074,-0.0002,-0.0005
-0.3206,-0.0050,-0.0721,-0.0048,-0.0058,-0.0004,-0.0003
-0.4241,-0.0502,-0.0305,-0.0007,-0.0023,-0.0001,-0.0002
-0.2947,0.0002,-0.0814,-0.0004,-0.0070,0.0000,-0.0006
-0.3537,-0.0144,-0.0596,-0.0060,-0.0041,-0.0004,-0.0002
-0.2863,0.0003,-0.0840,-0.0036,-0.0081,-0.0004,-0.0004
-0.2943,-0.0002,-0.0801,0.0084,-0.0080,0.0009,-0.0006
-0.4074,-0.0643,-0.0376,-0.0029,-0.0026,-0.0002,-0.0002
-0.3867,0.0201,-0.0470,0.0043,-0.0026,0.0002,-0.0001
-0.3687,0.0026,-0.0536,0.0015,-0.0036,0.0001,-0.0002
-0.2998,0.0024,-0.0783,0.0069,-0.0077,0.0011,-0.0005
-0.3499,-0.0005,-0.0607,-0.0036,-0.0045,-0.0003,-0.0002
-0.3781,-0.0181,-0.0493,-0.0058,-0.0036,-0.0003,-0.0002
-0.2785,-0.0017,-0.0865,0.0034,-0.0086,0.0003,-0.0006
-0.3452,-0.0076,-0.0631,-0.0013,-0.0044,-0.0001,-0.0002
-0.3992,0.0071,-0.0425,-0.0005,-0.0018,0.0000,-0.0001
-0.3045,-0.0017,-0.0781,-0.0048,-0.0066,-0.0004,-0.0003
-0.3305,0.0014,-0.0676,0.0002,-0.0056,0.0000,-0.0003
-0.3398,0.0100,-0.0648,0.0061,-0.0048,0.0005,-0.0002
-0.3398,-0.0066,-0.0653,-0.0038,-0.0045,-0.0003,-0.0002
-0.3009,0.0023,-0.0772,0.0011,-0.0081,0.0001,-0.0006
-0.2825,-0.0006,-0.0853,0.0022,-0.0084,0.0002,-0.0004
-0.2790,-0.0010,-0.0874,0.0042,-0.0080,0.0006,-0.0004
-0.3123,0.0018,-0.0744,0.0004,-0.0066,-0.0001,-0.0004
-0.4345,0.0389,-0.0259,-0.0034,-0.0023,-0.0001,-0.0002
-0.4191,-0.0527,-0.0326,0.0009,-0.0024,-0.0000,-0.0002
-0.4118,0.0419,-0.0346,0.0048,-0.0033,0.0003,-0.0003
-0.3480,-0.0098,-0.0616,-0.0058,-0.0045,-0.0004,-0.0002
-0.3508,0.0072,-0.0605,-0.0010,-0.0044,-0.0001,-0.0002
-0.2725,-0.0008,-0.0891,0.0006,-0.0088,-0.0000,-0.0005
-0.3086,-0.0016,-0.0764,-0.0030,-0.0065,-0.0004,-0.0003
-0.3325,-0.0035,-0.0674,-0.0052,-0.0052,-0.0005,-0.0003
-0.3367,0.0135,-0.0643,0.0049,-0.0060,0.0004,-0.0004
-0.3428,0.0020,-0.0635,0.0015,-0.0047,0.0001,-0.0003
-0.2799,-0.0026,-0.0859,0.0028,-0.0085,-0.0000,-0.0006
-0.2862,-0.0011,-0.0843,0.0070,-0.0079,0.0009,-0.0004
-0.3929,-0.0085,-0.0443,0.0020,-0.0025,0.0000,-0.0001
-0.3052,0.0006,-0.0778,0.0041,-0.0064,0.0005,-0.0005
-0.3520,-0.0076,-0.0596,-0.0020,-0.0045,-0.0002,-0.0003
-0.3229,-0.0020,-0.0723,-0.0017,-0.0049,-0.0001,-0.0002
-0.3616,-0.0070,-0.0576,-0.0032,-0.0031,-0.0002,-0.0001
-0.3105,0.0015,-0.0746,0.0003,-0.0069,-0.0001,-0.0005
-0.3255,0.0031,-0.0707,0.0037,-0.0052,0.0003,-0.0002
-0.4160,-0.0111,-0.0351,-0.0022,-0.0017,-0.0001,-0.0001
-0.3264,-0.0025,-0.0693,-0.0016,-0.0057,-0.0001,-0.0004
-0.3262,0.0002,-0.0708,0.0008,-0.0049,0.0001,-0.0002
-0.3562,0.0198,-0.0578,0.0066,-0.0046,0.0005,-0.0002
-0.3792,0.0279,-0.0498,0.0064,-0.0030,0.0004,-0.0001
-0.3735,0.0223,-0.0518,0.0021,-0.0033,0.0001,-0.0002
-0.4309,0.0642,-0.0294,0.0034,-0.0011,0.0001,-0.0000
-0.4119,-0.0517,-0.0373,-0.0013,-0.0015,-0.0001,-0.0001
-0.4143,-0.0230,-0.0349,0.0003,-0.0023,-0.0001,-0.0001
-0.3453,-0.0081,-0.0618,-0.0078,-0.0051,-0.0008,-0.0003
-0.3198,-0.0031,-0.0728,-0.0024,-0.0055,-0.0002,-0.0002
-0.3211,0.0023,-0.0709,0.0029,-0.0063,0.0003,-0.0004
-0.3809,-0.0228,-0.0488,-0.0021,-0.0031,-0.0002,-0.0001
-0.3964,-0.0103,-0.0440,-0.0020,-0.0017,-0.0001,-0.0000
-0.4292,0.0345,-0.0296,0.0009,-0.0014,0.0001,-0.0000
-0.3294,0.0052,-0.0698,0.0056,-0.0046,0.0004,-0.0002
-0.3034,-0.0024,-0.0768,-0.0087,-0.0076,-0.0010,-0.0005
-0.4239,-0.0100,-0.0322,0.0004,-0.0013,-0.0000,-0.0000
-0.3563,-0.0047,-0.0586,-0.0027,-0.0040,-0.0002,-0.0002
-0.4282,-0.0438,-0.0294,0.0035,-0.0019,0.0001,-0.0001
-0.3725,-0.0147,-0.0528,-0.0018,-0.0030,-0.0001,-0.0001
-0.3782,0.0071,-0.0497,0.0012,-0.0033,0.0001,-0.0002
-0.3573,0.0041,-0.0588,0.0011,-0.0036,0.0001,-0.0001
-0.4411,-0.0019,-0.0227,-0.0013,-0.0025,-0.0000,-0.0002
-0.4165,0.0391,-0.0339,0.0034,-0.0024,0.0001,-0.0001
-0.3189,0.0049,-0.0732,0.0073,-0.0055,0.0007,-0.0002
-0.3436,0.0118,-0.0624,0.0035,-0.0052,0.0004,-0.0003
-0.3907,0.0130,-0.0455,0.0023,-0.0024,0.0001,-0.0001
-0.3360,0.0062,-0.0654,0.0015,-0.0055,-0.0001,-0.0004
-0.4324,0.0592,-0.0269,0.0019,-0.0022,0.0001,-0.0002
-0.2663,0.0011,-0.0909,-0.0003,-0.0094,0.0001,-0.0006
-0.4251,-0.0644,-0.0317,-0.0018,-0.0013,-0.0001,-0.0000
-0.2837,0.0004,-0.0834,0.0032,-0.0092,0.0004,-0.0006
-0.3276,-0.0098,-0.0685,-0.0073,-0.0060,-0.0007,-0.0003
-0.3237,0.0044,-0.0715,0.0050,-0.0052,0.0005,-0.0002
-0.4319,0.0373,-0.0289,-0.0001,-0.0011,0.0001,-0.0000
-0.3255,-0.0048,-0.0695,-0.0034,-0.0059,-0.0003,-0.0004
-0.4066,-0.0116,-0.0398,-0.0012,-0.0014,-0.0001,-0.0000
-0.2974,-0.0004,-0.0809,-0.0072,-0.0069,-0.0008,-0.0003
-0.4148,-0.0478,-0.0351,-0.0060,-0.0021,-0.0002,-0.0001
-0.3950,-0.0321,-0.0438,-0.0027,-0.0023,-0.0002,-0.0001
-0.3546,-0.0022,-0.0587,-0.0032,-0.0043,-0.0003,-0.0003
-0.3432,-0.0022,-0.0631,0.0013,-0.0049,0.0002,-0.0003
-0.4133,-0.0108,-0.0364,0.0026,-0.0017,0.0000,-0.0001
-0.3602,-0.0141,-0.0560,-0.0072,-0.0045,-0.0006,-0.0003
-0.4120,0.0100,-0.0360,0.0033,-0.0024,0.0001,-0.0001
-0.3070,-0.0047,-0.0755,-0.0078,-0.0075,-0.0009,-0.0004
-0.3496,0.0109,-0.0601,0.0005,-0.0049,-0.0000,-0.0003
-0.4194,-0.0191,-0.0321,-0.0042,-0.0027,-0.0002,-0.0002
-0.3665,0.0060,-0.0537,-0.0002,-0.0040,-0.0002,-0.0003
-0.3136,0.0008,-0.0747,0.0017,-0.0061,0.0002,-0.0003
-0.3844,0.0156,-0.0482,0.0041,-0.0025,0.0002,-0.0001
-0.3837,0.0144,-0.0488,0.0030,-0.0023,0.0002,-0.0001
-0.4243,0.0624,-0.0323,-0.0006,-0.0011,0.0001,-0.0000
-0.4272,0.0319,-0.0307,0.0019,-0.0013,0.0001,-0.0000
-0.2787,-0.0024,-0.0866,0.0055,-0.0084,0.0006,-0.0006
-0.3867,0.0360,-0.0462,0.0044,-0.0032,0.0003,-0.0001
-0.3752,0.0185,-0.0515,0.0033,-0.0030,0.0002,-0.0001
-0.2821,0.0029,-0.0853,-0.0090,-0.0085,-0.0011,-0.0005
-0.4104,0.0650,-0.0367,0.0004,-0.0023,0.0001,-0.0001
-0.3176,0.0038,-0.0727,0.0039,-0.0062,0.0004,-0.0003
-0.2865,0.0014,-0.0839,-0.0070,-0.0081,-0.0008,-0.0004
-0.4425,0.0369,-0.0245,0.0009,-0.0008,0.0000,-0.0000
-0.3120,-0.0039,-0.0736,-0.0058,-0.0072,-0.0008,-0.0005
-0.4405,0.0728,-0.0256,0.0025,-0.0007,0.0001,-0.0000
-0.4003,-0.0236,-0.0422,-0.0041,-0.0018,-0.0002,-0.0000
-0.3704,-0.0263,-0.0511,-0.0058,-0.0046,-0.0002,-0.0004
-0.3786,0.0336,-0.0500,0.0036,-0.0030,0.0003,-0.0001
-0.2779,-0.0035,-0.0853,0.0081,-0.0095,0.0010,-0.0007
-0.4437,0.0364,-0.0235,-0.0003,-0.0012,0.0000,-0.0000
-0.3875,-0.0218,-0.0451,-0.0073,-0.0036,-0.0004,-0.0002
-0.2850,-0.0008,-0.0840,0.0081,-0.0084,0.0011,-0.0005
-0.3998,0.0352,-0.0398,0.0067,-0.0034,0.0004,-0.0003
-0.3429,-0.0066,-0.0629,-0.0058,-0.0051,-0.0006,-0.0003
-0.3261,0.0049,-0.0698,0.0019,-0.0056,0.0002,-0.0003
-0.2990,0.0021,-0.0782,0.0054,-0.0079,0.0006,-0.0006
-0.3816,0.0517,-0.0487,0.0018,-0.0030,0.0002,-0.0002
-0.3953,0.0355,-0.0434,0.0063,-0.0025,0.0003,-0.0001
-0.4271,0.0210,-0.0296,-0.0024,-0.0020,-0.0001,-0.0002
-0.3337,-0.0085,-0.0677,-0.0072,-0.0048,-0.0006,-0.0002
-0.4423,0.0501,-0.0242,0.0006,-0.0012,0.0001,-0.0000
-0.2815,-0.0019,-0.0860,0.0037,-0.0082,0.0003,-0.0005
-0.4042,-0.0030,-0.0391,-0.0023,-0.0026,-0.0000,-0.0002
-0.4440,-0.0217,-0.0241,-0.0009,-0.0007,-0.0000,-0.0000
-0.3537,-0.0132,-0.0591,-0.0063,-0.0044,-0.0005,-0.0002
-0.3216,-0.0042,-0.0710,-0.0064,-0.0060,-0.0005,-0.0004
-0.3726,-0.0113,-0.0523,-0.0022,-0.0033,-0.0001,-0.0002
-0.3222,0.0026,-0.0708,0.0020,-0.0060,0.0001,-0.0004
-0.3024,0.0006,-0.0782,0.0024,-0.0071,0.0001,-0.0004
-0.4354,-0.0229,-0.0251,0.0033,-0.0025,0.0001,-0.0002
-0.4303,-0.0786,-0.0289,-0.0005,-0.0016,-0.0001,-0.0001
-0.4140,0.0219,-0.0367,0.0024,-0.0013,0.0001,-0.0000
-0.3008,0.0009,-0.0793,0.0062,-0.0069,0.0006,-0.0003
-0.3689,-0.0044,-0.0543,-0.0011,-0.0031,-0.0001,-0.0001
-0.2784,0.0005,-0.0884,-0.0020,-0.0076,-0.0003,-0.0003
-0.3518,-0.0164,-0.0587,-0.0075,-0.0052,-0.0005,-0.0004
-0.3748,-0.0008,-0.0512,-0.0023,-0.0033,-0.0001,-0.0002
-0.4222,0.0197,-0.0317,0.0028,-0.0021,0.0001,-0.0001
-0.3826,0.0375,-0.0471,0.0029,-0.0037,0.0002,-0.0002
-0.3572,0.0116,-0.0571,0.0025,-0.0045,0.0002,-0.0004
-0.4470,-0.0256,-0.0202,0.0041,-0.0024,0.0002,-0.0002
-0.3537,-0.0135,-0.0604,-0.0059,-0.0036,-0.0004,-0.0001
-0.3637,-0.0040,-0.0552,0.0016,-0.0040,0.0001,-0.0002
-0.3824,-0.0162,-0.0486,-0.0022,-0.0028,-0.0001,-0.0001
-0.2889,0.0016,-0.0834,-0.0050,-0.0076,-0.0004,-0.0004
-0.3121,-0.0012,-0.0747,-0.0034,-0.0064,-0.0004,-0.0004
-0.4281,-0.0587,-0.0286,-0.0038,-0.0024,-0.0001,-0.0002
-0.3134,0.0060,-0.0736,0.0081,-0.0069,0.0009,-0.0004
-0.4287,-0.0469,-0.0305,-0.0034,-0.0010,-0.0001,-0.0000
-0.3783,0.0006,-0.0506,0.0002,-0.0027,0.0000,-0.0001
-0.3440,-0.0088,-0.0620,-0.0077,-0.0052,-0.0008,-0.0004
-0.3550,0.0055,-0.0580,0.0051,-0.0046,0.0005,-0.0004
-0.3366,-0.0151,-0.0645,-0.0074,-0.0059,-0.0007,-0.0004
-0.3175,-0.0026,-0.0724,-0.0053,-0.0064,-0.0007,-0.0004
-0.4161,0.0307,-0.0350,-0.0015,-0.0018,-0.0000,-0.0001
-0.4191,0.0013,-0.0341,-0.0025,-0.0015,-0.0000,-0.0001
-0.3435,0.0009,-0.0634,-0.0021,-0.0047,-0.0002,-0.0002
-0.4481,0.0260,-0.0201,-0.0004,-0.0022,0.0000,-0.0001
-0.3554,0.0065,-0.0586,0.0001,-0.0043,-0.0000,-0.0002
-0.3709,0.0045,-0.0532,0.0037,-0.0032,0.0002,-0.0001
-0.4161,0.0356,-0.0343,0.0046,-0.0022,0.0002,-0.0002
-0.4068,-0.0176,-0.0390,-0.0031,-0.0019,-0.0001,-0.0001
-0.3541,0.0058,-0.0598,-0.0001,-0.0039,0.0000,-0.0002
-0.2900,0.0004,-0.0836,-0.0004,-0.0071,0.0000,-0.0005
-0.3482,-0.0158,-0.0606,-0.0028,-0.0050,-0.0002,-0.0003
-0.3436,-0.0112,-0.0641,-0.0067,-0.0042,-0.0005,-0.0001
-0.4120,0.0117,-0.0367,-0.0004,-0.0019,0.0000,-0.0001
-0.3134,0.0036,-0.0739,0.0085,-0.0066,0.0009,-0.0004
-0.2690,-0.0036,-0.0905,0.0067,-0.0090,0.0009,-0.0004
-0.3984,0.0436,-0.0414,0.0027,-0.0028,0.0001,-0.0002
-0.4038,0.0511,-0.0403,0.0044,-0.0020,0.0002,-0.0001
-0.3217,-0.0035,-0.0725,-0.0046,-0.0052,-0.0004,-0.0002
-0.3299,0.0028,-0.0679,0.0055,-0.0056,0.0007,-0.0004
-0.4212,0.0488,-0.0334,0.0043,-0.0013,0.0001,-0.0000
-0.3556,-0.0123,-0.0587,-0.0051,-0.0041,-0.0004,-0.0002
-0.3440,0.0157,-0.0625,0.0060,-0.0051,0.0006,-0.0003
-0.3181,0.0044,-0.0737,0.0075,-0.0054,0.0007,-0.0002
-0.3898,-0.0435,-0.0439,-0.0022,-0.0037,-0.0001,-0.0002
-0.4265,-0.0545,-0.0305,-0.0053,-0.0017,-0.0001,-0.0001
-0.4185,0.0852,-0.0335,-0.0014,-0.0020,0.0000,-0.0001
-0.3261,-0.0063,-0.0700,-0.0033,-0.0055,-0.0003,-0.0002
-0.3689,-0.0331,-0.0524,-0.0039,-0.0043,-0.0002,-0.0003
-0.3207,-0.0083,-0.0702,-0.0077,-0.0069,-0.0007,-0.0004
-0.2816,-0.0000,-0.0843,-0.0064,-0.0092,-0.0009,-0.0006
-0.4357,-0.0710,-0.0276,-0.0031,-0.0009,-0.0001,-0.0000
-0.3796,-0.0318,-0.0496,-0.0058,-0.0030,-0.0004,-0.0001
-0.2748,-0.0000,-0.0869,0.0010,-0.0095,0.0002,-0.0006
-0.3073,0.0011,-0.0769,0.0039,-0.0064,0.0005,-0.0004
-0.4107,-0.0173,-0.0373,-0.0017,-0.0019,-0.0001,-0.0001
-0.4595,-0.0040,-0.0144,-0.0009,-0.0024,-0.0001,-0.0003
-0.2950,0.0025,-0.0792,0.0072,-0.0086,0.0009,-0.0006
-0.4023,-0.0521,-0.0397,-0.0019,-0.0028,-0.0002,-0.0002
-0.3299,-0.0108,-0.0682,-0.0076,-0.0055,-0.0007,-0.0002
-0.3883,0.0409,-0.0446,0.0040,-0.0037,0.0003,-0.0003
-0.3202,0.0024,-0.0724,0.0031,-0.0057,0.0003,-0.0003
-0.4155,-0.0499,-0.0354,-0.0021,-0.0016,-0.0001,-0.0001
-0.2740,-0.0002,-0.0880,-0.0011,-0.0090,-0.0003,-0.0005
-0.3439,0.0171,-0.0618,0.0020,-0.0055,0.0002,-0.0004
-0.3942,-0.0318,-0.0440,-0.0044,-0.0023,-0.0002,-0.0001
