-0.3710,-0.0321,-0.0514,-0.0075,-0.0043,-0.0005,-0.0003
-0.2866,0.0028,-0.0843,0.0049,-0.0078,0.0005,-0.0004
-0.4033,-0.0219,-0.0362,-0.0051,-0.0046,-0.0004,-0.0005
-0.3429,0.0186,-0.0634,0.0079,-0.0048,0.0006,-0.0002
-0.2785,0.0068,-0.0840,0.0075,-0.0102,0.0010,-0.0008
-0.2709,-0.0004,-0.0908,0.0035,-0.0083,0.0004,-0.0003
-0.2939,0.0101,-0.0784,0.0054,-0.0093,0.0004,-0.0008
-0.3167,-0.0054,-0.0740,-0.0056,-0.0056,-0.0005,-0.0002
-0.2654,0.0037,-0.0918,-0.0086,-0.0092,-0.0011,-0.0005
-0.3460,0.0170,-0.0603,0.0038,-0.0058,0.0003,-0.0005
-0.3779,0.0211,-0.0477,0.0008,-0.0045,0.0000,-0.0004
-0.3081,0.0075,-0.0773,0.0048,-0.0060,0.0004,-0.0002
-0.4075,-0.0262,-0.0343,0.0012,-0.0046,0.0000,-0.0005
-0.2838,0.0019,-0.0843,-0.0014,-0.0084,-0.0003,-0.0006
-0.2796,-0.0006,-0.0875,0.0076,-0.0078,0.0008,-0.0003
-0.3699,-0.0143,-0.0542,-0.0019,-0.0028,-0.0001,-0.0000
-0.2633,0.0011,-0.0930,-0.0031,-0.0090,-0.0004,-0.0004
-0.2551,0.0016,-0.0931,-0.0024,-0.0111,-0.0007,-0.0008
-0.3550,-0.0089,-0.0570,-0.0042,-0.0052,-0.0003,-0.0004
-0.2539,-0.0049,-0.0956,0.0081,-0.0101,0.0011,-0.0005
-0.3985,0.0205,-0.0402,0.0030,-0.0036,0.0002,-0.0002
-0.2568,0.0017,-0.0935,-0.0060,-0.0105,-0.0009,-0.0006
-0.2755,-0.0009,-0.0861,-0.0031,-0.0096,-0.0005,-0.0008
-0.2884,0.0010,-0.0844,0.0066,-0.0072,0.0007,-0.0003
-0.3442,0.0207,-0.0610,0.0056,-0.0058,0.0006,-0.0005
-0.3150,-0.0105,-0.0736,-0.0083,-0.0064,-0.0008,-0.0003
-0.3770,-0.0311,-0.0495,-0.0038,-0.0038,-0.0003,-0.0002
-0.3207,-0.0240,-0.0689,-0.0045,-0.0077,-0.0003,-0.0006
-0.4035,-0.0631,-0.0391,-0.0054,-0.0028,-0.0003,-0.0001
-0.2720,0.0002,-0.0875,-0.0059,-0.0098,-0.0008,-0.0008
-0.2587,0.0026,-0.0919,-0.0076,-0.0110,-0.0011,-0.0008
-0.4011,0.0522,-0.0397,0.0041,-0.0031,0.0003,-0.0002
-0.3957,-0.0395,-0.0425,-0.0047,-0.0029,-0.0003,-0.0001
-0.2643,0.0026,-0.0905,-0.0050,-0.0100,-0.0010,-0.0008
-0.3859,-0.0246,-0.0435,0.0020,-0.0048,0.0002,-0.0005
-0.2619,-0.0008,-0.0904,-0.0067,-0.0110,-0.0010,-0.0008
-0.3115,-0.0001,-0.0737,0.0055,-0.0071,0.0006,-0.0006
-0.3421,-0.0256,-0.0612,-0.0063,-0.0062,-0.0006,-0.0006
-0.3775,-0.0189,-0.0501,-0.0050,-0.0033,-0.0003,-0.0001
-0.3704,0.0087,-0.0507,0.0025,-0.0048,0.0002,-0.0005
-0.2504,0.0033,-0.0976,-0.0049,-0.0099,-0.0007,-0.0005
-0.3905,-0.0202,-0.0428,0.0005,-0.0042,-0.0000,-0.0003
-0.4065,-0.0319,-0.0383,-0.0022,-0.0025,-0.0001,-0.0001
-0.2907,0.0004,-0.0819,0.0068,-0.0081,0.0007,-0.0005
-0.3760,0.0543,-0.0490,0.0025,-0.0044,0.0002,-0.0003
-0.2944,0.0038,-0.0795,0.0037,-0.0084,0.0002,-0.0007
-0.3755,-0.0535,-0.0490,-0.0062,-0.0045,-0.0005,-0.0004
-0.3608,-0.0299,-0.0545,-0.0012,-0.0051,-0.0000,-0.0005
-0.3362,-0.0153,-0.0647,-0.0031,-0.0058,-0.0003,-0.0004
-0.2947,0.0004,-0.0787,0.0102,-0.0087,0.0013,-0.0008
-0.3978,0.0365,-0.0407,0.0017,-0.0035,0.0002,-0.0002
-0.2499,0.0026,-0.0940,-0.0062,-0.0119,-0.0013,-0.0010
-0.2905,-0.0000,-0.0823,0.0027,-0.0078,0.0003,-0.0005
-0.2777,0.0014,-0.0879,-0.0075,-0.0081,-0.0009,-0.0004
-0.3265,0.0023,-0.0707,0.0021,-0.0049,0.0002,-0.0002
-0.2673,0.0001,-0.0910,-0.0037,-0.0091,-0.0005,-0.0005
-0.3506,0.0158,-0.0600,0.0014,-0.0047,0.0001,-0.0003
-0.4116,0.0110,-0.0324,0.0031,-0.0047,0.0002,-0.0005
-0.3589,-0.0311,-0.0573,-0.0028,-0.0041,-0.0002,-0.0002
-0.3862,0.0119,-0.0452,0.0033,-0.0039,0.0002,-0.0003
-0.2637,0.0016,-0.0892,0.0064,-0.0112,0.0008,-0.0009
-0.2888,0.0015,-0.0811,0.0056,-0.0089,0.0009,-0.0008
-0.2595,-0.0017,-0.0954,0.0029,-0.0086,0.0003,-0.0003
-0.3752,-0.0390,-0.0493,-0.0027,-0.0044,-0.0003,-0.0003
-0.3842,0.0554,-0.0469,0.0060,-0.0034,0.0004,-0.0002
-0.3824,-0.0181,-0.0449,-0.0061,-0.0051,-0.0005,-0.0005
-0.3454,-0.0069,-0.0611,-0.0066,-0.0055,-0.0006,-0.0004
-0.2555,0.0010,-0.0968,-0.0016,-0.0089,-0.0002,-0.0003
-0.2948,-0.0011,-0.0797,-0.0004,-0.0081,-0.0001,-0.0006
-0.3664,0.0514,-0.0521,0.0071,-0.0051,0.0006,-0.0005
-0.2661,0.0024,-0.0899,-0.0076,-0.0101,-0.0009,-0.0007
-0.4146,-0.0766,-0.0325,-0.0035,-0.0038,-0.0004,-0.0003
-0.4019,-0.0207,-0.0398,-0.0021,-0.0029,-0.0001,-0.0001
-0.3458,0.0268,-0.0611,0.0062,-0.0054,0.0005,-0.0004
-0.3568,0.0062,-0.0572,0.0052,-0.0047,0.0004,-0.0003
-0.2692,0.0011,-0.0871,0.0078,-0.0108,0.0014,-0.0009
-0.3777,-0.0355,-0.0501,-0.0051,-0.0032,-0.0003,-0.0001
-0.3888,0.0353,-0.0444,0.0026,-0.0037,0.0002,-0.0002
-0.2517,0.0050,-0.0946,-0.0072,-0.0112,-0.0010,-0.0008
-0.2479,-0.0038,-0.0986,0.0048,-0.0099,0.0007,-0.0004
-0.2556,-0.0012,-0.0964,0.0021,-0.0091,0.0003,-0.0004
-0.2510,-0.0017,-0.0941,0.0049,-0.0117,0.0007,-0.0009
-0.2845,0.0002,-0.0839,-0.0071,-0.0086,-0.0007,-0.0006
-0.3346,0.0161,-0.0661,0.0079,-0.0055,0.0006,-0.0003
-0.2942,0.0003,-0.0793,0.0078,-0.0085,0.0008,-0.0008
-0.2614,-0.0001,-0.0907,-0.0075,-0.0109,-0.0012,-0.0008
-0.3345,-0.0134,-0.0668,-0.0016,-0.0051,-0.0001,-0.0003
-0.3691,0.0351,-0.0509,0.0046,-0.0051,0.0004,-0.0004
-0.4047,0.0504,-0.0356,0.0016,-0.0046,0.0003,-0.0005
-0.3660,-0.0078,-0.0559,-0.0023,-0.0029,-0.0001,-0.0000
-0.2973,-0.0004,-0.0792,-0.0032,-0.0078,-0.0003,-0.0006
-0.3553,0.0240,-0.0556,0.0090,-0.0059,0.0009,-0.0006
-0.2754,-0.0031,-0.0860,0.0014,-0.0098,0.0005,-0.0008
-0.3584,0.0120,-0.0590,0.0047,-0.0031,0.0002,-0.0001
-0.3193,0.0083,-0.0714,0.0017,-0.0065,0.0001,-0.0004
-0.3540,-0.0040,-0.0598,-0.0012,-0.0039,-0.0001,-0.0002
-0.2543,-0.0065,-0.0954,0.0095,-0.0101,0.0013,-0.0005
-0.2652,-0.0031,-0.0920,0.0078,-0.0091,0.0010,-0.0004
-0.3489,0.0232,-0.0589,0.0089,-0.0058,0.0008,-0.0005
-0.2788,0.0073,-0.0840,0.0054,-0.0102,0.0005,-0.0007
-0.3518,-0.0224,-0.0574,0.0013,-0.0059,0.0002,-0.0005
-0.3282,-0.0083,-0.0674,-0.0003,-0.0064,0.0001,-0.0005
-0.3779,-0.0166,-0.0490,-0.0032,-0.0038,-0.0002,-0.0002
-0.3043,-0.0076,-0.0754,-0.0030,-0.0080,-0.0004,-0.0007
-0.3914,-0.0244,-0.0435,-0.0036,-0.0035,-0.0002,-0.0002
-0.3559,0.0124,-0.0554,0.0099,-0.0060,0.0010,-0.0006
-0.2611,0.0014,-0.0889,0.0071,-0.0119,0.0008,-0.0011
-0.3690,0.0513,-0.0516,0.0041,-0.0047,0.0004,-0.0004
-0.2474,0.0058,-0.0953,-0.0083,-0.0118,-0.0014,-0.0011
-0.3670,-0.0050,-0.0519,0.0045,-0.0051,0.0004,-0.0005
-0.3278,-0.0138,-0.0682,-0.0093,-0.0061,-0.0008,-0.0004
-0.3324,0.0186,-0.0673,0.0067,-0.0053,0.0006,-0.0002
-0.3252,-0.0213,-0.0683,-0.0059,-0.0068,-0.0006,-0.0005
-0.3375,0.0010,-0.0641,-0.0002,-0.0058,0.0000,-0.0004
-0.3918,-0.0433,-0.0437,-0.0029,-0.0033,-0.0002,-0.0002
-0.2536,-0.0013,-0.0967,0.0025,-0.0095,0.0003,-0.0004
-0.3544,-0.0171,-0.0587,-0.0076,-0.0045,-0.0005,-0.0002
-0.3591,-0.0496,-0.0536,-0.0041,-0.0062,-0.0004,-0.0006
-0.3719,0.0162,-0.0516,0.0030,-0.0039,0.0002,-0.0002
-0.2680,-0.0048,-0.0887,0.0085,-0.0100,0.0011,-0.0009
-0.4096,-0.0350,-0.0369,-0.0031,-0.0025,-0.0002,-0.0001
-0.3223,0.0291,-0.0681,0.0029,-0.0076,0.0001,-0.0006
-0.3247,-0.0073,-0.0703,0.0000,-0.0056,0.0000,-0.0003
-0.2995,-0.0004,-0.0802,-0.0011,-0.0066,-0.0001,-0.0003
-0.2926,-0.0032,-0.0802,0.0025,-0.0084,0.0006,-0.0008
-0.3877,-0.0262,-0.0461,-0.0043,-0.0029,-0.0002,-0.0001
-0.3514,-0.0128,-0.0579,-0.0055,-0.0057,-0.0005,-0.0005
-0.2468,-0.0001,-0.0983,0.0004,-0.0104,0.0001,-0.0005
-0.3822,0.0209,-0.0472,0.0022,-0.0037,0.0002,-0.0002
-0.3304,-0.0151,-0.0657,-0.0015,-0.0068,-0.0002,-0.0006
-0.3359,0.0196,-0.0628,0.0062,-0.0070,0.0005,-0.0006
-0.3538,0.0310,-0.0581,0.0057,-0.0050,0.0005,-0.0003
-0.2812,-0.0040,-0.0845,-0.0053,-0.0092,-0.0005,-0.0006
-0.3558,0.0023,-0.0597,0.0020,-0.0034,0.0001,-0.0001
-0.2924,-0.0031,-0.0793,-0.0087,-0.0091,-0.0009,-0.0007
-0.2661,-0.0013,-0.0889,-0.0045,-0.0106,-0.0006,-0.0008
-0.3443,0.0094,-0.0616,0.0014,-0.0055,0.0001,-0.0004
-0.3624,-0.0163,-0.0548,-0.0059,-0.0046,-0.0004,-0.0003
-0.3447,-0.0062,-0.0607,-0.0021,-0.0058,-0.0003,-0.0005
-0.3825,-0.0252,-0.0491,-0.0042,-0.0025,-0.0002,-0.0000
-0.3901,-0.0559,-0.0441,-0.0083,-0.0035,-0.0005,-0.0002
-0.3041,0.0061,-0.0777,0.0062,-0.0069,0.0006,-0.0003
-0.3718,-0.0472,-0.0508,-0.0028,-0.0045,-0.0003,-0.0003
-0.3645,-0.0327,-0.0543,-0.0055,-0.0044,-0.0004,-0.0003
-0.3120,0.0097,-0.0736,0.0054,-0.0072,0.0006,-0.0005
-0.4069,-0.0142,-0.0374,-0.0021,-0.0029,-0.0001,-0.0001
-0.3756,-0.0032,-0.0517,-0.0007,-0.0028,-0.0000,-0.0001
-0.3880,0.0767,-0.0430,0.0034,-0.0047,0.0005,-0.0004
-0.3103,-0.0044,-0.0757,-0.0034,-0.0064,-0.0003,-0.0003
-0.3162,-0.0074,-0.0717,-0.0060,-0.0071,-0.0005,-0.0005
-0.3840,0.0567,-0.0454,0.0021,-0.0043,0.0002,-0.0004
-0.2870,0.0025,-0.0823,-0.0004,-0.0087,-0.0003,-0.0007
-0.2440,-0.0017,-0.0974,0.0026,-0.0114,0.0006,-0.0010
-0.2588,-0.0002,-0.0935,-0.0013,-0.0100,-0.0001,-0.0005
-0.3909,-0.0264,-0.0439,-0.0020,-0.0034,-0.0002,-0.0002
-0.3115,-0.0006,-0.0738,-0.0007,-0.0070,-0.0001,-0.0006
-0.2582,-0.0020,-0.0923,0.0066,-0.0109,0.0009,-0.0007
-0.2899,-0.0005,-0.0836,0.0012,-0.0073,0.0001,-0.0004
-0.3070,0.0025,-0.0786,0.0031,-0.0055,0.0003,-0.0002
-0.2516,0.0024,-0.0976,-0.0036,-0.0095,-0.0005,-0.0004
-0.3088,-0.0119,-0.0745,-0.0077,-0.0075,-0.0008,-0.0005
-0.2472,0.0011,-0.0981,-0.0020,-0.0104,-0.0004,-0.0006
-0.3422,0.0370,-0.0606,0.0063,-0.0065,0.0006,-0.0006
-0.2571,-0.0025,-0.0932,0.0064,-0.0106,0.0011,-0.0007
-0.3177,0.0012,-0.0733,-0.0018,-0.0057,-0.0002,-0.0003
-0.3195,0.0039,-0.0704,0.0024,-0.0069,0.0002,-0.0006
-0.2902,-0.0006,-0.0841,-0.0049,-0.0069,-0.0005,-0.0003
-0.3537,0.0131,-0.0569,0.0006,-0.0057,-0.0000,-0.0005
-0.4198,-0.0077,-0.0329,-0.0015,-0.0021,-0.0001,-0.0000
-0.3004,0.0043,-0.0775,-0.0043,-0.0080,-0.0007,-0.0006
-0.3836,0.0238,-0.0487,0.0036,-0.0024,0.0002,-0.0000
-0.3163,-0.0069,-0.0724,0.0018,-0.0067,0.0003,-0.0004
-0.3752,-0.0203,-0.0490,-0.0041,-0.0046,-0.0003,-0.0004
-0.2950,0.0011,-0.0828,0.0029,-0.0063,0.0003,-0.0002
-0.2691,-0.0000,-0.0900,0.0035,-0.0092,0.0004,-0.0005
-0.3202,0.0042,-0.0735,0.0020,-0.0049,0.0001,-0.0002
-0.3520,-0.0198,-0.0609,-0.0075,-0.0038,-0.0005,-0.0001
-0.4010,-0.0831,-0.0381,-0.0044,-0.0041,-0.0005,-0.0003
-0.4058,0.0585,-0.0393,0.0038,-0.0020,0.0002,-0.0000
-0.3295,-0.0046,-0.0661,0.0020,-0.0067,0.0002,-0.0006
-0.3629,-0.0112,-0.0569,-0.0042,-0.0031,-0.0002,-0.0001
-0.3790,-0.0566,-0.0478,-0.0036,-0.0043,-0.0003,-0.0003
-0.2533,-0.0033,-0.0945,0.0059,-0.0108,0.0010,-0.0008
-0.3523,0.0139,-0.0589,0.0073,-0.0049,0.0006,-0.0003
-0.3376,-0.0098,-0.0668,-0.0056,-0.0041,-0.0004,-0.0001
-0.3875,0.0145,-0.0451,0.0056,-0.0036,0.0004,-0.0002
-0.2844,0.0019,-0.0830,0.0087,-0.0092,0.0011,-0.0006
-0.3704,0.0069,-0.0533,0.0001,-0.0033,0.0000,-0.0001
-0.3156,0.0109,-0.0735,0.0069,-0.0063,0.0006,-0.0003
-0.4007,0.0288,-0.0415,0.0023,-0.0021,0.0001,-0.0000
-0.3833,-0.0244,-0.0463,-0.0043,-0.0040,-0.0003,-0.0003
-0.3318,-0.0204,-0.0659,-0.0087,-0.0064,-0.0008,-0.0005
-0.3672,-0.0140,-0.0555,-0.0030,-0.0028,-0.0001,-0.0000
-0.3232,0.0043,-0.0688,-0.0022,-0.0068,-0.0003,-0.0006
-0.3517,-0.0057,-0.0612,-0.0021,-0.0037,-0.0001,-0.0001
-0.3147,-0.0064,-0.0724,-0.0006,-0.0071,0.0000,-0.0006
-0.3507,-0.0126,-0.0598,-0.0055,-0.0048,-0.0004,-0.0003
-0.3575,0.0098,-0.0556,0.0065,-0.0055,0.0005,-0.0005
-0.3322,0.0088,-0.0645,0.0111,-0.0070,0.0013,-0.0007
-0.2663,0.0032,-0.0910,-0.0085,-0.0094,-0.0011,-0.0005
-0.3115,-0.0131,-0.0726,-0.0041,-0.0078,-0.0003,-0.0007
-0.3554,-0.0630,-0.0559,-0.0057,-0.0058,-0.0006,-0.0006
-0.4076,0.0149,-0.0349,0.0040,-0.0043,0.0003,-0.0004
-0.2467,0.0025,-0.0967,-0.0040,-0.0113,-0.0007,-0.0008
-0.3101,0.0041,-0.0752,0.0066,-0.0068,0.0007,-0.0004
-0.3565,0.0076,-0.0587,0.0032,-0.0039,0.0002,-0.0001
-0.3410,0.0029,-0.0638,0.0008,-0.0051,0.0000,-0.0003
-0.3144,0.0123,-0.0740,0.0068,-0.0063,0.0006,-0.0003
-0.2712,0.0032,-0.0860,-0.0093,-0.0109,-0.0009,-0.0010
-0.3371,0.0103,-0.0651,0.0021,-0.0054,0.0002,-0.0003
-0.3418,0.0024,-0.0629,0.0047,-0.0054,0.0004,-0.0004
-0.2942,0.0017,-0.0793,0.0103,-0.0085,0.0014,-0.0007
-0.3152,-0.0037,-0.0757,-0.0038,-0.0050,-0.0003,-0.0001
-0.3540,-0.0462,-0.0555,-0.0038,-0.0064,-0.0004,-0.0006
-0.3811,0.0579,-0.0456,0.0034,-0.0049,0.0004,-0.0006
-0.3956,0.0486,-0.0405,0.0005,-0.0041,0.0002,-0.0003
-0.2977,0.0041,-0.0790,0.0066,-0.0078,0.0007,-0.0005
-0.4069,0.0269,-0.0385,0.0013,-0.0022,0.0001,-0.0000
-0.3377,0.0100,-0.0651,0.0019,-0.0052,0.0002,-0.0003
-0.2541,0.0043,-0.0930,-0.0088,-0.0113,-0.0016,-0.0010
-0.3596,-0.0456,-0.0547,-0.0036,-0.0054,-0.0004,-0.0004
-0.4099,-0.0274,-0.0361,-0.0032,-0.0029,-0.0002,-0.0001
-0.3816,-0.0316,-0.0480,-0.0044,-0.0035,-0.0003,-0.0002
-0.2701,0.0015,-0.0885,-0.0041,-0.0096,-0.0005,-0.0008
-0.3889,-0.0549,-0.0434,-0.0021,-0.0043,-0.0003,-0.0003
-0.3556,-0.0106,-0.0561,-0.0062,-0.0057,-0.0005,-0.0005
-0.3755,0.0376,-0.0482,0.0034,-0.0050,0.0004,-0.0004
-0.3356,0.0084,-0.0672,0.0060,-0.0045,0.0004,-0.0002
-0.2554,-0.0051,-0.0955,0.0076,-0.0097,0.0010,-0.0005
-0.4128,-0.0179,-0.0367,-0.0017,-0.0016,-0.0001,0.0000
-0.3636,-0.0145,-0.0548,-0.0064,-0.0043,-0.0004,-0.0002
-0.2788,0.0015,-0.0853,-0.0041,-0.0092,-0.0007,-0.0007
-0.3189,-0.0088,-0.0735,-0.0062,-0.0054,-0.0005,-0.0002
-0.2641,0.0001,-0.0913,0.0019,-0.0098,0.0002,-0.0006
-0.3705,0.0368,-0.0520,0.0017,-0.0041,0.0001,-0.0002
-0.3304,-0.0061,-0.0684,-0.0059,-0.0052,-0.0005,-0.0003
-0.2800,0.0033,-0.0838,0.0085,-0.0098,0.0014,-0.0008
-0.3815,-0.0248,-0.0479,-0.0042,-0.0036,-0.0003,-0.0002
-0.3968,-0.0584,-0.0411,-0.0053,-0.0034,-0.0004,-0.0002
-0.3131,0.0014,-0.0745,-0.0007,-0.0063,-0.0001,-0.0003
-0.2740,0.0002,-0.0889,0.0051,-0.0086,0.0006,-0.0004
-0.3334,0.0201,-0.0645,0.0038,-0.0066,0.0003,-0.0006
-0.4093,-0.0401,-0.0372,-0.0034,-0.0024,-0.0002,-0.0001
-0.2863,0.0030,-0.0828,0.0048,-0.0087,0.0005,-0.0006
-0.3355,0.0171,-0.0639,0.0059,-0.0065,0.0005,-0.0005
-0.2682,-0.0038,-0.0909,0.0095,-0.0089,0.0012,-0.0004
-0.3586,0.0313,-0.0553,0.0045,-0.0054,0.0004,-0.0004
-0.3691,0.0401,-0.0524,0.0050,-0.0042,0.0004,-0.0002
-0.3625,-0.0356,-0.0536,-0.0036,-0.0053,-0.0004,-0.0005
-0.3982,-0.0323,-0.0400,-0.0062,-0.0038,-0.0004,-0.0003
-0.3989,-0.0195,-0.0389,-0.0040,-0.0042,-0.0003,-0.0004
-0.2710,-0.0011,-0.0879,-0.0035,-0.0099,-0.0004,-0.0007
-0.3154,-0.0052,-0.0746,-0.0041,-0.0057,-0.0003,-0.0002
-0.3019,0.0030,-0.0779,-0.0025,-0.0073,-0.0004,-0.0005
-0.3948,0.0216,-0.0437,0.0021,-0.0024,0.0001,-0.0000
-0.3214,-0.0072,-0.0699,-0.0097,-0.0068,-0.0009,-0.0005
-0.2526,0.0029,-0.0942,-0.0072,-0.0112,-0.0011,-0.0008
-0.4005,0.0085,-0.0393,-0.0014,-0.0036,-0.0000,-0.0002
-0.2990,-0.0027,-0.0779,0.0042,-0.0081,0.0007,-0.0006
-0.2585,0.0011,-0.0937,-0.0020,-0.0098,-0.0003,-0.0006
