3.4678,-0.4289,6.5110,3.0000,-7.4950,3.3238,5.5270,1.2080,1.3315,0.9554
4.7143,0.8366,4.1877,3.0000,-1.8557,-1.7326,6.5198,0.9294,1.1089,0.7567
6.1090,0.8353,5.3792,3.0000,-7.0127,1.0403,3.7456,0.9449,1.0913,1.1579
5.7179,-0.8323,7.0050,3.0000,-4.7948,-2.0994,9.2152,1.3177,1.2174,1.1140
2.8184,-0.3812,2.1610,3.0000,-2.7308,0.5044,1.5912,0.6420,0.6124,0.7672
4.3862,-0.7245,2.1314,3.0000,-1.9599,-0.5930,2.3030,0.6276,0.7065,0.6810
2.7325,-0.6486,2.9116,3.0000,-2.0861,-0.7334,3.7370,0.6266,1.0188,0.6503
6.3250,0.0996,6.4428,3.0000,-4.0715,-3.0557,8.8141,1.1837,1.2348,1.0843
4.2599,-0.0396,4.2272,3.0000,-3.5678,-1.0046,4.8866,1.0758,0.7558,0.9811
2.1454,-0.5635,3.8640,3.0000,-3.4024,-0.7960,4.3255,0.9194,0.8956,0.9014
7.2720,-0.7929,5.0293,3.0000,-4.3847,0.2786,5.6739,1.2092,0.8008,1.0480
7.6467,0.9005,3.5894,3.0000,-2.7021,-1.7879,4.4767,0.8210,0.9276,0.8663
5.2470,-0.8605,4.8385,3.0000,-6.5373,3.0953,3.1397,0.9982,0.8069,1.1970
4.2468,0.6644,6.8365,3.0000,-8.1680,4.9717,5.5051,1.3068,1.0685,1.2259
4.5031,0.7806,4.8910,3.0000,-5.2037,0.0190,4.5784,1.0860,0.7721,1.1568
2.4525,0.7104,4.3603,3.0000,-5.4058,1.5886,3.3148,0.9604,0.8187,1.0877
6.7094,-0.1086,4.0919,3.0000,-5.4268,1.4384,2.7570,0.8720,0.8528,1.0570
4.8804,-0.7558,4.8170,3.0000,-6.5158,2.3917,3.1183,0.9639,0.9178,1.1381
7.1868,0.4180,4.7468,3.0000,-5.0970,2.0316,4.3966,1.0927,0.9080,1.0017
5.8143,-0.3600,3.9047,3.0000,-5.7476,1.5178,2.0617,0.7705,0.9475,0.9972
2.8760,0.4447,2.1059,3.0000,-1.3159,-0.9278,2.8959,0.7053,0.6837,0.6130
1.3155,0.8965,4.6858,3.0000,-5.3922,1.6251,3.9795,1.0547,0.7838,1.1209
5.8600,-0.8345,3.0896,3.0000,-3.1856,2.1142,2.9936,0.9415,0.6834,0.7832
4.6544,-0.5103,4.1215,3.0000,-2.9482,-0.5366,5.2949,1.0256,0.9464,0.8224
7.5097,0.2241,5.5523,3.0000,-3.9897,-1.6581,7.1150,1.0944,1.1622,0.9932
2.1211,0.4307,4.9970,3.0000,-5.7327,1.7828,4.2612,0.9900,1.2319,0.8268
6.3272,-0.6837,5.0677,3.0000,-5.2433,1.6227,4.8921,1.0406,1.2128,0.8201
7.0743,0.2616,3.9163,3.0000,-3.6841,1.0958,4.1486,1.0066,0.8881,0.8315
6.3051,-0.8952,5.0780,3.0000,-5.1455,-0.1233,5.0105,1.0585,0.9687,1.0834
1.4459,-0.9556,5.7542,3.0000,-5.8905,5.0601,5.6179,1.3162,1.0747,0.8810
1.1276,0.2829,7.1438,3.0000,-6.2844,-1.9593,8.0032,1.3938,0.9314,1.3183
3.3389,0.3535,3.5109,3.0000,-3.4825,0.4776,3.5393,0.8207,1.0194,0.7228
5.3532,0.3647,3.7642,3.0000,-3.0475,-0.6699,4.4810,0.7765,1.0970,0.7681
3.7918,0.8925,5.3840,3.0000,-5.7878,-1.3242,4.9802,0.8729,1.1858,1.1223
1.2472,0.2496,7.0035,3.0000,-5.3151,-2.1250,8.6919,1.2307,1.2734,1.1500
3.6675,0.8780,5.4610,3.0000,-2.3344,-1.4925,8.5876,1.1124,1.2732,0.7862
2.7441,0.6156,7.5817,3.0000,-8.4963,0.3119,6.6671,1.2146,1.2425,1.3445
3.0864,-0.7297,7.0555,3.0000,-10.4569,3.0851,3.6541,1.0461,1.3069,1.2997
1.7924,-0.7582,3.6486,3.0000,-3.9911,-2.1986,3.3061,0.7498,0.8060,1.0540
4.4513,0.2564,7.7704,3.0000,-7.4496,2.5616,8.0912,1.4102,1.2843,1.1440
2.1141,-0.4753,6.8120,3.0000,-6.1711,4.7701,7.4529,1.4648,1.0730,1.0196
1.0993,0.2448,4.6573,3.0000,-4.5306,-0.6713,4.7839,0.9354,1.0517,0.9919
3.0325,-0.1424,2.4819,3.0000,-3.0308,0.5112,1.9330,0.6879,0.7044,0.7814
6.5764,-0.5272,3.9133,3.0000,-4.0621,0.2242,3.7645,0.8782,0.9716,0.8809
6.5214,-0.2075,4.7460,3.0000,-5.4773,-0.0989,4.0147,0.8474,1.1366,1.0057
4.5222,-0.0260,3.5680,3.0000,-4.5913,0.2134,2.5447,0.7619,0.8382,0.9942
6.6113,-0.2054,6.3167,3.0000,-4.7427,-2.2121,7.8908,1.2752,1.0524,1.1348
6.2250,-0.7444,4.2710,3.0000,-6.2970,2.0004,2.2451,0.8260,1.0639,0.9513
1.0013,-0.6276,4.4623,3.0000,-6.2236,2.2930,2.7011,0.9039,0.9665,1.0438
3.2509,0.5206,4.9316,3.0000,-3.4988,-0.7427,6.3643,1.1966,0.9079,0.9399
3.1048,-0.5430,6.4728,3.0000,-4.8597,2.1951,8.0860,1.4190,1.1097,0.9359
3.2045,0.5824,2.8273,3.0000,-3.3680,0.6765,2.2865,0.6959,0.9248,0.6785
1.3179,0.8431,7.6461,3.0000,-4.8639,1.0635,10.4283,1.4730,1.3701,0.9059
3.0791,-0.1463,3.2497,3.0000,-2.2625,-1.2084,4.2370,0.8481,0.8668,0.7735
2.0306,-0.9490,3.8737,3.0000,-1.9614,-0.9244,5.7859,0.9950,0.9916,0.7019
7.8665,0.4158,2.7820,3.0000,-3.2765,0.6934,2.2876,0.7613,0.7200,0.8204
1.5459,-0.4936,4.6340,3.0000,-3.9598,1.2930,5.3081,1.0909,1.0738,0.7790
6.6975,0.2133,3.4620,3.0000,-3.5500,-0.1975,3.3739,0.7856,0.9410,0.8374
1.1876,-0.6358,4.7482,3.0000,-6.2133,2.1136,3.2831,0.9504,1.0731,0.9838
1.4227,0.2789,2.6379,3.0000,-2.3451,-0.4284,2.9307,0.8247,0.6301,0.7760
1.8387,0.8401,5.8941,3.0000,-6.5967,-1.0036,5.1914,1.0281,1.0645,1.2499
5.5242,-0.2128,6.8257,3.0000,-9.7812,2.4486,3.8701,1.0651,0.9676,1.5082
5.8095,0.5723,3.3881,3.0000,-3.1552,2.1914,3.6210,1.0253,0.6934,0.7905
7.1083,0.2850,5.0710,3.0000,-6.6967,2.4963,3.4453,1.0063,0.9480,1.1476
4.4310,-0.6862,7.2449,3.0000,-9.5877,2.7306,4.9020,1.1107,1.4764,1.0949
3.2252,0.7659,6.9674,3.0000,-7.5264,-0.9892,6.4085,1.0064,1.3910,1.2199
5.3632,-0.6502,4.5651,3.0000,-2.9841,-2.5354,6.1461,1.1274,0.8489,0.9563
7.7924,0.4460,6.4931,3.0000,-7.4863,1.3808,5.5000,1.1449,1.1777,1.1983
2.4384,0.7466,5.6147,3.0000,-4.8107,-3.1750,6.4187,1.0657,1.0306,1.1733
6.0386,-0.3728,7.6472,3.0000,-4.6660,-2.7874,10.6284,1.0608,1.6043,1.0812
6.9233,0.1413,7.9523,3.0000,-8.7898,-1.8168,7.1147,0.9935,1.5083,1.3418
6.3501,-0.8120,5.0144,3.0000,-3.7679,-0.2623,6.2608,0.9976,1.2385,0.8144
6.8204,-0.6703,6.3245,3.0000,-9.4261,1.8706,3.2229,0.9277,1.2436,1.2724
7.8437,0.1010,2.6464,3.0000,-3.4891,1.2925,1.8037,0.7066,0.8805,0.6405
2.0388,-0.7397,6.1436,3.0000,-5.4188,-3.9024,6.8684,1.1966,0.9276,1.2723
4.8096,-0.2668,3.7321,3.0000,-3.9542,0.1338,3.5100,0.8032,1.0217,0.8288
2.7814,0.5866,3.8548,3.0000,-3.0687,-2.2169,4.6409,0.7182,1.0396,0.9259
2.4920,-0.8287,2.9953,3.0000,-3.3695,2.2153,2.6210,0.9019,0.5561,0.8856
3.7481,0.5183,4.0429,3.0000,-4.0447,-1.8296,4.0412,0.8173,0.9229,1.0267
7.9746,0.3485,5.0331,3.0000,-3.3479,-3.1533,6.7183,1.0123,1.0657,1.0216
4.0496,-0.4784,5.7576,3.0000,-6.8026,2.6380,4.7125,1.1142,1.1982,0.9941
5.3992,0.5482,5.7361,3.0000,-5.9454,-2.1990,5.5268,0.9741,1.0970,1.2245
6.4950,0.9662,2.3301,3.0000,-2.0350,-0.2716,2.6252,0.7118,0.7276,0.6689
3.9286,0.1689,2.5958,3.0000,-2.4892,-1.3823,2.7024,0.7448,0.6230,0.8424
7.3392,0.1755,3.9042,3.0000,-4.6842,1.8487,3.1242,0.9358,0.8527,0.9395
1.1815,0.9005,2.7277,3.0000,-1.9343,-0.8689,3.5211,0.8298,0.7329,0.7147
1.7936,0.7685,6.4777,3.0000,-5.6872,-3.4341,7.2681,1.0023,1.2588,1.2388
7.1843,0.5512,6.4201,3.0000,-4.2995,-1.3813,8.5407,1.3861,1.0157,1.0649
5.6154,0.7187,6.1780,3.0000,-4.0942,-2.1220,8.2619,1.1194,1.2800,1.0206
3.1909,-0.7334,2.7802,3.0000,-1.8019,-0.5360,3.7586,0.8257,0.8163,0.6495
1.8042,0.5363,3.7165,3.0000,-2.7526,-0.1476,4.6804,1.0310,0.8107,0.8036
2.0377,-0.0882,6.0822,3.0000,-6.5532,1.6235,5.6112,1.1218,1.2687,1.0020
1.7437,-0.4550,2.6245,3.0000,-2.4051,-1.3996,2.8439,0.5758,0.8424,0.7935
1.8235,0.2138,6.7682,3.0000,-4.8331,-4.7556,8.7034,1.3190,1.0181,1.2379
5.7339,0.4324,4.2595,3.0000,-5.7603,1.3639,2.7588,0.8446,1.0032,0.9959
5.4387,0.5027,4.6351,3.0000,-6.4810,2.2855,2.7893,0.9134,0.9925,1.0637
4.6380,0.1995,2.3071,3.0000,-2.1684,-0.1962,2.4457,0.6366,0.8073,0.6416
3.5617,0.2760,5.0142,3.0000,-4.0669,-0.2516,5.9615,0.9877,1.2200,0.8534
6.9806,0.6338,5.9098,3.0000,-4.6627,-2.8538,7.1568,0.9133,1.3058,1.1060
5.2798,-0.6805,2.4761,3.0000,-1.5546,-1.3042,3.3976,0.7504,0.7390,0.6835
4.7619,0.5063,6.9427,3.0000,-8.0476,4.8291,5.8378,1.3347,1.0288,1.2570
5.7361,0.1518,6.8355,3.0000,-4.9482,0.9812,8.7228,1.3517,1.2949,0.9208
1.8518,0.1236,3.1964,3.0000,-2.1870,-1.8267,4.2058,0.8088,0.8518,0.8095
6.7510,0.7584,5.7283,3.0000,-7.4827,2.8874,3.9738,1.0563,1.2542,0.9788
2.0295,-0.3483,2.6807,3.0000,-3.4352,1.6451,1.9261,0.7601,0.8217,0.6735
4.8341,-0.7529,3.6120,3.0000,-4.6084,-0.1896,2.6156,0.7429,0.8501,1.0123
5.7113,0.2717,5.1679,3.0000,-3.1976,-1.3084,7.1382,0.9486,1.2959,0.8431
6.9250,-0.5137,7.1649,3.0000,-8.9374,3.2991,5.3924,1.2188,1.2573,1.2227
4.3400,0.8905,2.4218,3.0000,-1.6092,-1.0627,3.2345,0.7075,0.7722,0.6670
4.6174,-0.2267,3.9571,3.0000,-3.7053,-1.3064,4.2088,0.8721,0.9116,0.9631
6.1359,0.7343,6.5651,3.0000,-4.6662,-2.9952,8.4639,1.2845,1.0938,1.1546
2.8614,0.2743,5.3982,3.0000,-7.8410,2.8905,2.9555,0.9653,1.2224,1.0053
1.8808,0.9221,2.5918,3.0000,-1.9204,0.1694,3.2631,0.8242,0.7761,0.6070
3.9260,0.8530,6.4357,3.0000,-7.6233,3.4599,5.2482,1.2240,1.1139,1.1654
2.6037,0.4585,7.9054,3.0000,-8.1811,-3.5653,7.6298,0.9819,1.4382,1.4143
2.5058,-0.1063,3.1571,3.0000,-3.6013,1.3938,2.7130,0.8468,0.8376,0.7690
3.3686,0.2382,6.1005,3.0000,-7.2579,4.4367,4.9431,1.2372,1.0138,1.1511
5.9226,-0.7469,3.3964,3.0000,-3.7645,2.7569,3.0282,0.9675,0.8349,0.7274
7.6847,-0.8886,3.9399,3.0000,-2.6247,-1.1178,5.2551,0.8455,1.0883,0.7804
2.9565,-0.9900,7.6826,3.0000,-6.2873,-5.2966,9.0779,1.2062,1.2383,1.3793
3.4292,0.7310,5.4831,3.0000,-4.9621,1.7912,6.0040,1.2851,0.8220,1.0786
5.9251,-0.1743,7.9439,3.0000,-5.5236,-3.3204,10.3642,1.3372,1.3245,1.2308
2.1797,0.2359,2.8813,3.0000,-2.7910,-0.5532,2.9716,0.8594,0.5822,0.8699
1.3522,0.2919,6.8265,3.0000,-7.2221,6.1466,6.4309,1.4227,1.0496,1.1046
5.9981,0.4761,7.3677,3.0000,-7.8135,2.4531,6.9218,1.2750,1.3802,1.0769
4.9329,0.9085,5.7799,3.0000,-5.5708,2.9959,5.9891,1.2963,0.9345,1.0612
6.3968,-0.3564,4.6320,3.0000,-5.3764,1.8362,3.8876,0.9856,1.0960,0.8810
4.2115,0.0688,3.4183,3.0000,-3.5600,0.5346,3.2766,0.8344,0.9298,0.7845
7.4917,0.2182,5.4335,3.0000,-4.5086,-1.1228,6.3584,1.0813,1.1143,1.0238
7.3281,-0.1110,6.7456,3.0000,-9.1332,3.4078,4.3579,1.1274,1.2837,1.1727
3.3144,-0.0401,3.2878,3.0000,-4.1488,1.3064,2.4268,0.8034,0.8634,0.8380
1.4438,-0.7711,4.5068,3.0000,-3.6846,-3.6819,5.3289,0.8129,1.0177,1.0828
4.3032,0.1623,4.0955,3.0000,-3.4502,-2.3137,4.7408,0.7014,1.0867,0.9666
3.0941,0.6308,2.9983,3.0000,-4.0677,1.1580,1.9290,0.7153,0.8923,0.7752
6.5236,-0.5762,6.2339,3.0000,-6.9333,-2.5105,5.5345,0.8302,1.2892,1.2717
7.4245,-0.3014,4.1173,3.0000,-2.5334,-2.4826,5.7012,0.9762,0.9312,0.8950
5.0816,-0.4277,2.4074,3.0000,-1.8786,-1.8342,2.9362,0.7205,0.6476,0.7708
4.7596,0.0792,6.9256,3.0000,-9.0344,-1.0563,4.8168,0.9459,1.2272,1.4171
2.8133,-0.0942,7.4298,3.0000,-7.9978,-0.6471,6.8618,1.1886,1.2355,1.3382
7.3144,0.7881,4.7326,3.0000,-6.7411,0.9114,2.7241,0.8419,0.9091,1.2155
7.5314,0.7178,4.2632,3.0000,-5.5284,1.3228,2.9980,0.9140,0.7782,1.1283
6.1343,-0.4101,6.6692,3.0000,-8.0374,0.5670,5.3009,1.0450,1.2950,1.2151
3.1819,0.9927,6.3254,3.0000,-8.6188,3.3653,4.0320,1.0889,1.3625,0.9924
4.3052,0.9156,6.6243,3.0000,-4.4203,-0.7751,8.8283,1.3289,1.2002,1.0053
6.3388,0.4125,3.2605,3.0000,-3.9718,1.0266,2.5493,0.8116,0.8089,0.8733
1.4330,0.7290,2.4014,3.0000,-1.4541,-0.2025,3.3488,0.8698,0.6469,0.5948
3.7980,-0.5714,6.1095,3.0000,-6.5639,-5.1423,5.6550,0.9518,1.0059,1.4042
1.4715,0.7516,3.8820,3.0000,-3.8006,-0.3132,3.9634,0.9140,0.8796,0.9286
6.3327,-0.2836,3.8220,3.0000,-5.3720,1.6697,2.2719,0.8080,0.9442,0.9427
6.9620,0.6646,6.7433,3.0000,-5.7128,-1.2816,7.7738,1.3415,1.0026,1.2199
6.9056,0.3903,6.0674,3.0000,-4.8073,-0.3053,7.3275,1.2324,1.1373,1.0249
4.6255,-0.2193,6.8405,3.0000,-7.3435,1.6663,6.3375,1.2400,1.1853,1.1884
3.0357,0.6588,2.4640,3.0000,-2.7164,1.4881,2.2116,0.7869,0.7600,0.6098
3.4951,0.5883,4.7952,3.0000,-4.9684,1.6746,4.6220,1.0692,1.0330,0.9178
1.7806,0.8487,2.9749,3.0000,-4.0931,1.7023,1.8567,0.7551,0.8956,0.7222
7.3252,-0.3317,6.0386,3.0000,-7.7267,1.5956,4.3506,1.0140,1.2503,1.1193
7.2261,0.2875,6.4110,3.0000,-4.0102,-1.4765,8.8118,1.1263,1.3837,0.9477
6.5218,-0.1381,2.5068,3.0000,-1.7065,-0.2679,3.3072,0.8228,0.7259,0.6261
5.1818,-0.2296,4.5281,3.0000,-5.5720,0.3417,3.4842,0.8066,1.1495,0.9543
3.1138,0.1864,2.2269,3.0000,-2.5621,0.1854,1.8918,0.7019,0.5345,0.7996
3.5921,0.0321,3.5963,3.0000,-2.6465,-1.1493,4.5461,0.7247,1.0790,0.7746
6.0464,-0.8485,2.1148,3.0000,-2.4021,1.4203,1.8274,0.7395,0.6019,0.6613
3.4581,0.0202,7.9781,3.0000,-7.1663,-3.4033,8.7898,1.2108,1.3202,1.3675
6.8342,0.1289,5.6093,3.0000,-6.3791,-4.7970,4.8394,0.8530,0.9728,1.3773
7.7630,0.8562,5.9224,3.0000,-7.0640,-0.3462,4.7809,0.9785,1.1417,1.2285
6.7651,0.5981,4.0251,3.0000,-4.8442,2.3460,3.2060,0.9788,0.7647,1.0098
2.3377,0.0872,4.6227,3.0000,-6.1739,1.7481,3.0714,0.9122,1.0086,1.0458
1.6164,-0.3742,6.9677,3.0000,-7.7331,5.3963,6.2023,1.3802,1.0935,1.1553
