-0.3118,0.0038,-0.0746,0.0058,-0.0066,0.0006,-0.0004
-0.3567,-0.0051,-0.0575,-0.0002,-0.0044,0.0000,-0.0004
-0.3682,-0.0195,-0.0534,-0.0042,-0.0038,-0.0003,-0.0002
-0.3058,-0.0009,-0.0775,-0.0036,-0.0065,-0.0004,-0.0004
-0.4159,-0.0341,-0.0332,0.0012,-0.0030,0.0002,-0.0003
-0.4256,-0.0751,-0.0306,-0.0004,-0.0018,-0.0001,-0.0001
-0.3579,0.0086,-0.0585,0.0038,-0.0036,0.0002,-0.0001
-0.4187,-0.0585,-0.0336,-0.0053,-0.0020,-0.0002,-0.0001
-0.3264,0.0057,-0.0687,0.0029,-0.0061,0.0001,-0.0004
-0.4453,-0.0095,-0.0236,-0.0003,-0.0006,-0.0000,-0.0000
-0.3639,0.0055,-0.0555,0.0008,-0.0038,0.0000,-0.0002
-0.3621,-0.0112,-0.0558,-0.0054,-0.0041,-0.0004,-0.0002
-0.3712,0.0304,-0.0510,0.0043,-0.0045,0.0003,-0.0003
-0.4371,-0.0251,-0.0245,-0.0028,-0.0025,-0.0000,-0.0002
-0.3055,0.0059,-0.0749,0.0060,-0.0083,0.0006,-0.0005
-0.2968,0.0014,-0.0802,0.0048,-0.0075,0.0006,-0.0004
-0.4390,0.0150,-0.0256,-0.0003,-0.0012,0.0000,-0.0000
-0.3357,0.0173,-0.0644,0.0066,-0.0062,0.0007,-0.0004
-0.3021,-0.0068,-0.0760,-0.0041,-0.0085,-0.0006,-0.0006
-0.3644,0.0085,-0.0549,0.0055,-0.0040,0.0004,-0.0002
-0.3770,-0.0153,-0.0514,-0.0041,-0.0026,-0.0002,-0.0001
-0.3203,-0.0003,-0.0737,-0.0004,-0.0048,-0.0000,-0.0002
-0.3259,0.0082,-0.0700,0.0083,-0.0056,0.0008,-0.0002
-0.2823,-0.0002,-0.0846,-0.0066,-0.0087,-0.0011,-0.0006
-0.4281,-0.0241,-0.0296,-0.0032,-0.0018,-0.0001,-0.0001
-0.2895,-0.0001,-0.0841,0.0006,-0.0071,0.0001,-0.0003
-0.2957,-0.0005,-0.0802,0.0084,-0.0078,0.0009,-0.0005
-0.3133,0.0031,-0.0739,0.0031,-0.0067,0.0004,-0.0004
-0.4367,0.0044,-0.0272,0.0007,-0.0008,0.0000,-0.0000
-0.3165,0.0047,-0.0727,0.0066,-0.0065,0.0008,-0.0004
-0.3983,0.0402,-0.0412,0.0055,-0.0030,0.0003,-0.0002
-0.3536,-0.0094,-0.0593,-0.0010,-0.0043,-0.0001,-0.0002
-0.3832,-0.0282,-0.0471,-0.0032,-0.0036,-0.0002,-0.0002
-0.4000,-0.0907,-0.0418,0.0008,-0.0020,-0.0000,-0.0001
-0.3578,0.0177,-0.0578,0.0058,-0.0041,0.0004,-0.0002
-0.3135,0.0010,-0.0744,0.0006,-0.0063,-0.0000,-0.0004
-0.4195,0.0126,-0.0328,-0.0002,-0.0023,0.0000,-0.0001
-0.3966,-0.0080,-0.0428,0.0003,-0.0025,-0.0000,-0.0001
-0.4034,-0.0462,-0.0407,-0.0045,-0.0018,-0.0002,-0.0001
-0.4158,-0.0317,-0.0352,-0.0040,-0.0017,-0.0001,-0.0001
-0.3986,-0.0152,-0.0417,-0.0019,-0.0025,-0.0000,-0.0002
-0.3757,-0.0160,-0.0511,-0.0046,-0.0032,-0.0003,-0.0001
-0.3419,-0.0060,-0.0633,-0.0029,-0.0051,-0.0003,-0.0003
-0.4170,0.0296,-0.0344,0.0033,-0.0019,0.0001,-0.0001
-0.4226,-0.0288,-0.0322,0.0011,-0.0017,0.0000,-0.0001
-0.2836,-0.0010,-0.0837,-0.0064,-0.0089,-0.0012,-0.0006
-0.3890,-0.0065,-0.0465,0.0013,-0.0022,0.0000,-0.0001
-0.2697,-0.0006,-0.0898,0.0027,-0.0092,0.0005,-0.0005
-0.4300,-0.0084,-0.0286,0.0007,-0.0019,-0.0000,-0.0001
-0.2655,-0.0019,-0.0908,-0.0006,-0.0097,-0.0005,-0.0007
-0.4382,0.0447,-0.0239,0.0063,-0.0026,0.0003,-0.0002
-0.4135,-0.0089,-0.0344,-0.0003,-0.0028,-0.0000,-0.0003
-0.3621,0.0023,-0.0565,0.0031,-0.0036,0.0002,-0.0002
-0.3782,-0.0124,-0.0501,-0.0018,-0.0031,-0.0001,-0.0001
-0.3502,-0.0087,-0.0616,-0.0033,-0.0039,-0.0002,-0.0001
-0.2926,0.0014,-0.0810,0.0057,-0.0082,0.0007,-0.0005
-0.3906,0.0337,-0.0441,0.0018,-0.0033,0.0001,-0.0002
-0.4211,0.0263,-0.0329,0.0009,-0.0017,0.0001,-0.0001
-0.3543,0.0176,-0.0583,0.0034,-0.0048,0.0002,-0.0003
-0.4307,0.0397,-0.0273,0.0018,-0.0025,0.0000,-0.0002
-0.3423,0.0018,-0.0639,0.0017,-0.0047,0.0002,-0.0002
-0.3966,0.0215,-0.0422,0.0061,-0.0028,0.0003,-0.0001
-0.4208,-0.0668,-0.0330,-0.0023,-0.0017,-0.0002,-0.0001
-0.3854,-0.0458,-0.0462,-0.0006,-0.0035,-0.0001,-0.0002
-0.3940,0.0098,-0.0434,-0.0016,-0.0028,-0.0001,-0.0001
-0.2801,0.0019,-0.0861,-0.0056,-0.0086,-0.0007,-0.0004
-0.4108,0.0333,-0.0377,0.0043,-0.0016,0.0002,-0.0000
-0.3050,0.0018,-0.0781,0.0069,-0.0064,0.0007,-0.0003
-0.4229,-0.0103,-0.0320,0.0015,-0.0018,0.0000,-0.0001
-0.3877,0.0262,-0.0467,0.0023,-0.0025,0.0002,-0.0001
-0.2856,0.0014,-0.0842,-0.0047,-0.0082,-0.0004,-0.0004
-0.3882,-0.0284,-0.0466,-0.0055,-0.0024,-0.0003,-0.0001
-0.3044,0.0043,-0.0763,0.0080,-0.0077,0.0010,-0.0005
-0.3942,-0.0009,-0.0431,0.0024,-0.0029,0.0001,-0.0002
-0.3022,0.0002,-0.0799,0.0016,-0.0061,0.0002,-0.0003
-0.4123,0.0486,-0.0358,-0.0013,-0.0023,0.0000,-0.0002
-0.4027,0.0107,-0.0396,0.0024,-0.0027,0.0001,-0.0002
-0.3992,0.0009,-0.0407,0.0045,-0.0029,0.0002,-0.0002
-0.3112,-0.0048,-0.0751,-0.0073,-0.0066,-0.0008,-0.0003
-0.2741,-0.0032,-0.0878,0.0078,-0.0091,0.0010,-0.0006
-0.3238,0.0178,-0.0683,0.0041,-0.0072,0.0005,-0.0005
-0.3894,-0.0102,-0.0455,-0.0047,-0.0028,-0.0002,-0.0001
-0.2982,0.0008,-0.0806,0.0037,-0.0068,0.0005,-0.0003
-0.3073,-0.0020,-0.0756,-0.0076,-0.0072,-0.0007,-0.0005
-0.4187,-0.0649,-0.0338,-0.0040,-0.0018,-0.0002,-0.0001
-0.2798,-0.0048,-0.0861,0.0079,-0.0084,0.0007,-0.0006
-0.4200,0.0491,-0.0321,0.0047,-0.0025,0.0001,-0.0002
-0.3897,-0.0262,-0.0441,-0.0039,-0.0036,-0.0002,-0.0002
-0.3418,-0.0037,-0.0637,0.0001,-0.0049,0.0001,-0.0003
-0.2812,-0.0028,-0.0855,0.0029,-0.0084,-0.0001,-0.0006
-0.3539,0.0037,-0.0604,0.0004,-0.0035,0.0000,-0.0001
-0.2822,0.0016,-0.0845,-0.0034,-0.0089,-0.0002,-0.0005
-0.3920,0.0118,-0.0441,0.0051,-0.0030,0.0003,-0.0001
-0.3756,0.0272,-0.0508,0.0068,-0.0034,0.0004,-0.0001
-0.2968,-0.0001,-0.0811,-0.0053,-0.0068,-0.0006,-0.0004
-0.4269,-0.0397,-0.0306,-0.0018,-0.0015,-0.0001,-0.0000
-0.4292,-0.0045,-0.0275,-0.0045,-0.0028,-0.0003,-0.0002
-0.2943,-0.0005,-0.0808,-0.0004,-0.0077,-0.0004,-0.0005
-0.4056,0.0504,-0.0383,0.0024,-0.0027,0.0002,-0.0002
-0.2922,-0.0011,-0.0806,-0.0035,-0.0084,-0.0005,-0.0006
-0.4255,0.0023,-0.0316,-0.0032,-0.0012,-0.0000,-0.0000
-0.2802,-0.0001,-0.0861,0.0037,-0.0084,0.0006,-0.0005
-0.2712,-0.0011,-0.0907,0.0024,-0.0082,0.0003,-0.0004
-0.3573,-0.0121,-0.0569,-0.0083,-0.0048,-0.0007,-0.0003
-0.3523,0.0056,-0.0609,0.0009,-0.0037,0.0001,-0.0001
-0.4409,0.0097,-0.0235,0.0024,-0.0020,0.0000,-0.0001
-0.4519,-0.0103,-0.0190,0.0004,-0.0018,-0.0000,-0.0001
-0.4318,-0.0368,-0.0277,-0.0033,-0.0019,-0.0001,-0.0001
-0.4091,-0.0188,-0.0385,-0.0019,-0.0015,-0.0001,-0.0000
-0.2688,-0.0017,-0.0915,0.0024,-0.0084,0.0003,-0.0004
-0.3740,-0.0282,-0.0506,-0.0036,-0.0040,-0.0004,-0.0003
-0.2689,0.0020,-0.0911,-0.0035,-0.0087,-0.0005,-0.0004
-0.4397,-0.0046,-0.0261,0.0005,-0.0006,-0.0000,-0.0000
-0.3113,0.0016,-0.0748,0.0050,-0.0065,0.0007,-0.0005
-0.3033,-0.0013,-0.0780,-0.0058,-0.0070,-0.0005,-0.0004
-0.3689,0.0302,-0.0530,0.0057,-0.0039,0.0004,-0.0002
-0.4157,-0.0339,-0.0355,-0.0034,-0.0015,-0.0001,-0.0000
-0.2753,-0.0003,-0.0884,0.0018,-0.0083,0.0003,-0.0005
-0.3774,-0.0268,-0.0507,-0.0043,-0.0029,-0.0003,-0.0001
-0.3044,0.0007,-0.0781,0.0019,-0.0066,0.0002,-0.0003
-0.3904,-0.0130,-0.0454,-0.0035,-0.0026,-0.0002,-0.0001
-0.3706,0.0201,-0.0530,0.0027,-0.0034,0.0002,-0.0001
-0.4249,-0.0364,-0.0301,-0.0040,-0.0024,-0.0002,-0.0002
-0.3399,0.0014,-0.0646,0.0005,-0.0049,0.0001,-0.0002
-0.4229,-0.0295,-0.0327,-0.0022,-0.0013,-0.0001,-0.0000
-0.4070,-0.0103,-0.0379,0.0026,-0.0025,0.0001,-0.0001
-0.2673,-0.0012,-0.0920,0.0018,-0.0085,0.0002,-0.0004
-0.4356,0.0482,-0.0261,-0.0010,-0.0019,0.0000,-0.0001
-0.4023,-0.0351,-0.0408,-0.0033,-0.0021,-0.0002,-0.0001
-0.2847,0.0002,-0.0843,-0.0013,-0.0084,-0.0001,-0.0004
-0.2698,-0.0005,-0.0911,0.0004,-0.0084,0.0000,-0.0004
-0.3595,0.0222,-0.0560,0.0039,-0.0047,0.0002,-0.0003
-0.4163,-0.0474,-0.0352,-0.0039,-0.0016,-0.0002,-0.0000
-0.3504,-0.0063,-0.0617,-0.0033,-0.0037,-0.0002,-0.0001
-0.3579,-0.0198,-0.0573,-0.0025,-0.0043,-0.0002,-0.0003
-0.3232,-0.0070,-0.0702,-0.0061,-0.0062,-0.0005,-0.0003
-0.4234,0.0084,-0.0318,0.0040,-0.0017,0.0001,-0.0001
-0.3006,0.0021,-0.0781,0.0084,-0.0076,0.0010,-0.0005
-0.3899,-0.0139,-0.0465,-0.0021,-0.0020,-0.0001,-0.0000
-0.3643,0.0106,-0.0559,0.0048,-0.0034,0.0003,-0.0001
-0.2755,0.0028,-0.0874,-0.0083,-0.0091,-0.0012,-0.0005
-0.4350,-0.0189,-0.0274,-0.0004,-0.0012,-0.0000,-0.0000
-0.3147,0.0029,-0.0732,0.0074,-0.0067,0.0005,-0.0005
-0.3372,-0.0092,-0.0650,-0.0055,-0.0054,-0.0006,-0.0003
-0.3124,-0.0031,-0.0758,-0.0076,-0.0058,-0.0007,-0.0002
-0.4127,-0.0273,-0.0367,-0.0042,-0.0017,-0.0001,-0.0001
-0.4366,-0.0034,-0.0273,-0.0013,-0.0008,0.0000,-0.0000
-0.4030,-0.0326,-0.0409,-0.0037,-0.0018,-0.0002,-0.0001
-0.4304,-0.0463,-0.0300,-0.0026,-0.0009,-0.0001,-0.0000
-0.4161,0.0161,-0.0342,0.0008,-0.0023,0.0000,-0.0001
-0.3361,0.0021,-0.0665,0.0001,-0.0048,-0.0000,-0.0002
-0.3219,-0.0025,-0.0722,-0.0031,-0.0053,-0.0003,-0.0002
-0.4170,-0.0583,-0.0343,0.0022,-0.0020,0.0000,-0.0001
-0.2807,0.0004,-0.0844,0.0057,-0.0094,0.0009,-0.0006
-0.3931,0.0306,-0.0435,0.0003,-0.0029,0.0000,-0.0002
-0.2836,-0.0002,-0.0830,-0.0017,-0.0095,-0.0005,-0.0006
-0.2860,0.0019,-0.0853,-0.0064,-0.0074,-0.0007,-0.0003
-0.3312,-0.0013,-0.0682,-0.0029,-0.0051,-0.0003,-0.0003
-0.3580,-0.0019,-0.0595,-0.0013,-0.0029,-0.0001,-0.0001
-0.3655,0.0067,-0.0541,-0.0018,-0.0042,-0.0002,-0.0003
-0.3286,-0.0072,-0.0686,-0.0058,-0.0056,-0.0005,-0.0003
-0.3514,-0.0121,-0.0601,-0.0043,-0.0045,-0.0003,-0.0002
-0.4081,-0.0025,-0.0379,-0.0002,-0.0022,-0.0000,-0.0001
-0.3323,0.0093,-0.0669,0.0061,-0.0057,0.0005,-0.0003
-0.3036,0.0062,-0.0756,0.0052,-0.0084,0.0005,-0.0006
-0.3564,-0.0135,-0.0581,-0.0074,-0.0043,-0.0006,-0.0002
-0.3750,-0.0192,-0.0520,-0.0048,-0.0028,-0.0003,-0.0001
-0.3485,0.0080,-0.0624,0.0025,-0.0038,0.0002,-0.0001
-0.3438,0.0059,-0.0623,0.0015,-0.0051,0.0001,-0.0004
-0.3705,-0.0052,-0.0536,-0.0019,-0.0031,-0.0001,-0.0001
-0.3033,-0.0011,-0.0788,-0.0080,-0.0064,-0.0008,-0.0003
-0.3692,0.0077,-0.0545,0.0019,-0.0029,0.0001,-0.0001
-0.3424,0.0080,-0.0642,0.0038,-0.0045,0.0003,-0.0002
-0.3062,-0.0017,-0.0775,-0.0087,-0.0065,-0.0009,-0.0003
-0.3010,-0.0005,-0.0795,-0.0092,-0.0067,-0.0010,-0.0003
-0.3421,0.0066,-0.0653,0.0040,-0.0038,0.0003,-0.0001
-0.2961,0.0006,-0.0808,-0.0050,-0.0070,-0.0005,-0.0005
-0.3383,-0.0099,-0.0655,-0.0066,-0.0048,-0.0006,-0.0002
-0.3396,0.0079,-0.0650,0.0046,-0.0048,0.0004,-0.0002
-0.2801,-0.0032,-0.0855,0.0058,-0.0089,0.0005,-0.0006
-0.4059,-0.0211,-0.0394,-0.0028,-0.0019,-0.0001,-0.0001
-0.3124,-0.0009,-0.0748,-0.0004,-0.0063,0.0001,-0.0004
-0.3312,0.0065,-0.0675,0.0068,-0.0055,0.0006,-0.0003
-0.3743,-0.0036,-0.0531,-0.0008,-0.0023,-0.0000,-0.0001
-0.3854,0.0168,-0.0470,0.0003,-0.0030,0.0000,-0.0001
-0.3965,0.0031,-0.0424,-0.0002,-0.0027,0.0000,-0.0002
-0.3698,-0.0164,-0.0540,-0.0044,-0.0031,-0.0003,-0.0001
-0.3152,0.0112,-0.0718,0.0068,-0.0075,0.0008,-0.0005
-0.3069,-0.0026,-0.0764,-0.0065,-0.0069,-0.0008,-0.0004
